Log file open, 02/06/23 14:50:06
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A2C56800][000005A5A3247800 52] Mac, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A2C5DE00][000005A5A3245000 52] MacEditor, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A2C5DC00][000005A5A324A000 52] MacClient, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A2C5DA00][000005A5A324C800 52] MacServer, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A2C5E800][000005A5A3270000 52] Linux, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A2C5EA00][000005A5A3272800 52] LinuxEditor, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A2C57600][000005A5A3277800 52] LinuxArm64Editor, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A2C5D800][000005A5A327A000 52] LinuxArm64, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A2C58200][000005A5A327C800 52] LinuxClient, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A2C5C400][000005A5A3232800 52] LinuxArm64Client, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A2C5E200][000005A5A3275000 52] LinuxServer, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A2C5D200][000005A5A3250000 52] LinuxArm64Server, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A2C5E400][000005A5A3255000 52] Android, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A2C5D600][000005A5A3257800 52] Android_Preview_OpenGL, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A2C59400][000005A5A325A000 52] Android_Preview_Vulkan, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A2C5A400][000005A5A325C800 52] Android_Low, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A2C5CA00][000005A5A3242800 52] Android_Mid, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A2C5F000][000005A5A3210000 52] Android_High, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A2C5F200][000005A5A3215000 52] Android_Default, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A2C5F600][000005A5A3217800 52] Android_Adreno4xx, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A2C5F800][000005A5A321A000 52] Android_Adreno5xx_Low, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A2C5FC00][000005A5A321C800 52] Android_Adreno5xx, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A2C5D400][000005A5A3252800 52] Android_Adreno6xx, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A2C5E600][000005A5A3260000 52] Android_Adreno6xx_Vulkan, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A2C5EE00][000005A5A3265000 52] Android_Adreno7xx, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A069F600][000005A5A3267800 52] Android_Adreno7xx_Vulkan, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A599A9EA00][000005A5A326A000 52] Android_Mali_T6xx, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A32B0000][000005A5A326C800 52] Android_Mali_T7xx, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A32B1200][000005A5A3212800 52] Android_Mali_T8xx, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A32B1600][000005A5A3290000 52] Android_Mali_G71, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A32B1800][000005A5A3295000 52] Android_Mali_G72, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A32B1C00][000005A5A3297800 52] Android_Mali_G72_Vulkan, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A32B0A00][000005A5A329A000 52] Android_Mali_G76, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A32B0C00][000005A5A329C800 52] Android_Mali_G76_Vulkan, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A32B0E00][000005A5A3262800 52] Android_Mali_G77, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A32B2000][000005A5A32A0000 52] Android_Mali_G77_Vulkan, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A32B2200][000005A5A32A5000 52] Android_Mali_G78, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A32B2600][000005A5A32A7800 52] Android_Mali_G78_Vulkan, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A32B2800][000005A5A32AA000 52] Android_Mali_G710, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A32B2C00][000005A5A32AC800 52] Android_Mali_G710_Vulkan, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A32B1A00][000005A5A3292800 52] Android_Xclipse_920, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A32B1E00][000005A5A3280000 52] Android_Xclipse_920_Vulkan, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A32B0800][000005A5A3285000 52] Android_Vulkan_SM5, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A32B3000][000005A5A3287800 52] Android_PowerVR_G6xxx, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A32B3200][000005A5A328A000 52] Android_PowerVR_GT7xxx, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A32B3600][000005A5A328C800 52] Android_PowerVR_GE8xxx, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A32B3C00][000005A5A32A2800 52] Android_PowerVR_GM9xxx, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A32B2A00][000005A5A32D0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A32B3400][000005A5A32D5000 52] Android_TegraK1, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A32B4000][000005A5A32D7800 52] Android_Unknown_Vulkan, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A32B4200][000005A5A32DA000 52] Oculus_Quest, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A32B4600][000005A5A32DC800 52] Oculus_Quest2, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: 	[000005A5A32B4800][000005A5A3282800 52] HoloLens, 
[2023.02.06-07.50.09:899][  0]LogDeviceProfileManager: Active device profile: [000005A5A2C55E00][000005A58F457800 52] WindowsEditor
[2023.02.06-07.50.09:899][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.06-07.50.09:899][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.06-07.50.09:899][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.06-07.50.09:899][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.06-07.50.09:899][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.06-07.50.09:901][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.06-07.50.09:901][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.06-07.50.09:901][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.06-07.50.09:901][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.06-07.50.09:901][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.06-07.50.09:904][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/TopDownPVE.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/TopDownPVE.uproject"  -Device=Win64@LT22147'
[2023.02.06-07.50.09:904][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/TopDownPVE.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Agate Crew/Unreal Projects/UnrealTraining/TopDownPVE/TopDownPVE/TopDownPVE.uproject"  -Device=Win64@LT22147" -nocompile -nocompileuat ]
[2023.02.06-07.50.09:938][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
