Log file open, 02/03/23 15:00:09
[2023.02.03-08.34.50:470][364]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.03-15.34.50
[2023.02.03-08.34.50:470][364]LogWorld: Bringing up level for play took: 0.001345
[2023.02.03-08.34.50:472][364]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.03-08.34.50:475][364]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.03-08.34.50:475][364]PIE: Server logged in
[2023.02.03-08.34.50:476][364]PIE: Play in editor total start time 0.333 seconds.
[2023.02.03-08.34.55:654][866]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-08.34.55:654][866]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-08.34.55:654][866]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-08.34.55:654][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-08.34.55:655][866]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.03-08.34.55:658][866]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-08.34.55:661][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-08.34.55:688][866]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-08.34.55:688][866]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.03-08.34.55:689][866]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.03-08.34.55:693][866]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-08.34.55:695][866]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.03-08.34.55:763][867]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.03-08.35.01:102][181]LogEditorTransaction: Undo Remove Components
[2023.02.03-08.35.05:141][477]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.03-08.35.05:210][477]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.03-08.35.07:886][719]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-08.35.07:890][719]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.03-08.35.07:892][719]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.03-08.35.07:892][719]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.03-08.35.07:892][719]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 75 us)
[2023.02.03-08.35.07:892][719]LogWorldPartition: Display: GenerateStreaming took 192 us (total: 1 ms)
[2023.02.03-08.35.07:892][719]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-08.35.07:892][719]PIE: New page: PIE session: ThirdPersonMap (Feb 3, 2023, 10:35:07 PM)
[2023.02.03-08.35.07:892][719]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-08.35.07:897][719]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003942s)
[2023.02.03-08.35.07:897][719]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004031s)
[2023.02.03-08.35.07:897][719]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-08.35.07:897][719]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.03-08.35.07:898][719]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-08.35.07:898][719]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-08.35.07:898][719]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-08.35.07:899][719]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.03-08.35.07:899][719]LogWorldPartition: Display: WorldPartition initialize took 997 us (total: 66 ms)
[2023.02.03-08.35.07:899][719]LogPlayLevel: PIE: World Init took: (0.002150s)
[2023.02.03-08.35.07:926][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.03-08.35.07:929][719]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.03-08.35.07:929][719]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-08.35.07:929][719]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-08.35.07:929][719]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-08.35.07:929][719]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-08.35.07:929][719]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-08.35.07:929][719]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-08.35.07:929][719]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-08.35.07:929][719]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-08.35.07:929][719]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-08.35.07:929][719]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-08.35.07:929][719]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-08.35.07:931][719]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-08.35.08:169][719]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-08.35.08:169][719]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-08.35.08:170][719]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-08.35.08:170][719]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-08.35.08:170][719]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.03-08.35.08:170][719]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.03-08.35.08:172][719]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.03-08.35.08:172][719]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.03-08.35.08:172][719]LogInit: FAudioDevice initialized.
[2023.02.03-08.35.08:172][719]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.02.03-08.35.08:176][719]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.03-08.35.08:177][719]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.03-15.35.08
[2023.02.03-08.35.08:177][719]LogWorld: Bringing up level for play took: 0.001319
[2023.02.03-08.35.08:179][719]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.03-08.35.08:182][719]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.03-08.35.08:182][719]PIE: Server logged in
[2023.02.03-08.35.08:183][719]PIE: Play in editor total start time 0.293 seconds.
[2023.02.03-08.35.12:864][162]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-08.35.12:864][162]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-08.35.12:864][162]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-08.35.12:864][162]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-08.35.12:864][162]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.03-08.35.12:867][162]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-08.35.12:871][162]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-08.35.12:898][162]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-08.35.12:898][162]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.03-08.35.12:899][162]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.03-08.35.12:903][162]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-08.35.12:906][162]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.02.03-08.35.13:013][163]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.03-08.35.16:808][466]LogEditorTransaction: Undo Attach Component
[2023.02.03-08.35.59:648][551]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.03-08.35.59:722][551]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.02.03-08.36.02:614][806]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-08.36.02:620][806]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.03-08.36.02:621][806]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.03-08.36.02:621][806]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.03-08.36.02:621][806]LogWorldPartition: Display: GetPartitionedActors took 15 us (total: 90 us)
[2023.02.03-08.36.02:622][806]LogWorldPartition: Display: GenerateStreaming took 339 us (total: 2 ms)
[2023.02.03-08.36.02:622][806]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-08.36.02:622][806]PIE: New page: PIE session: ThirdPersonMap (Feb 3, 2023, 10:36:02 PM)
[2023.02.03-08.36.02:644][806]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-08.36.02:647][806]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003439s)
[2023.02.03-08.36.02:647][806]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003475s)
[2023.02.03-08.36.02:647][806]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-08.36.02:648][806]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.03-08.36.02:648][806]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-08.36.02:648][806]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-08.36.02:648][806]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-08.36.02:649][806]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.03-08.36.02:649][806]LogWorldPartition: Display: WorldPartition initialize took 799 us (total: 67 ms)
[2023.02.03-08.36.02:649][806]LogPlayLevel: PIE: World Init took: (0.001656s)
[2023.02.03-08.36.02:676][806]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.03-08.36.02:678][806]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.03-08.36.02:678][806]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-08.36.02:678][806]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-08.36.02:678][806]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-08.36.02:678][806]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-08.36.02:678][806]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-08.36.02:678][806]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-08.36.02:678][806]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-08.36.02:678][806]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-08.36.02:679][806]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-08.36.02:679][806]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-08.36.02:679][806]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-08.36.02:681][806]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-08.36.02:921][806]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-08.36.02:921][806]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-08.36.02:921][806]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-08.36.02:921][806]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-08.36.02:922][806]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.03-08.36.02:922][806]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.03-08.36.02:923][806]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.03-08.36.02:923][806]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.03-08.36.02:923][806]LogInit: FAudioDevice initialized.
[2023.02.03-08.36.02:923][806]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.02.03-08.36.02:930][806]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.03-08.36.02:931][806]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.03-15.36.02
[2023.02.03-08.36.02:932][806]LogWorld: Bringing up level for play took: 0.001317
[2023.02.03-08.36.02:934][806]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.03-08.36.02:937][806]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.03-08.36.02:937][806]PIE: Server logged in
[2023.02.03-08.36.02:938][806]PIE: Play in editor total start time 0.318 seconds.
[2023.02.03-08.36.14:694][  5]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-08.36.14:694][  5]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-08.36.14:694][  5]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-08.36.14:695][  5]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-08.36.14:695][  5]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.03-08.36.14:698][  5]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-08.36.14:702][  5]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-08.36.14:727][  5]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-08.36.14:728][  5]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.03-08.36.14:730][  5]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.03-08.36.14:733][  5]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-08.36.14:736][  5]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.03-08.36.14:845][  6]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.03-08.36.23:719][566]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.03-08.36.23:786][566]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.03-08.36.26:018][748]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-08.36.26:022][748]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.03-08.36.26:024][748]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.03-08.36.26:024][748]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.03-08.36.26:024][748]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 98 us)
[2023.02.03-08.36.26:024][748]LogWorldPartition: Display: GenerateStreaming took 288 us (total: 2 ms)
[2023.02.03-08.36.26:026][748]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-08.36.26:026][748]PIE: New page: PIE session: ThirdPersonMap (Feb 3, 2023, 10:36:26 PM)
[2023.02.03-08.36.26:026][748]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-08.36.26:029][748]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003555s)
[2023.02.03-08.36.26:029][748]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003588s)
[2023.02.03-08.36.26:030][748]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-08.36.26:030][748]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.03-08.36.26:030][748]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-08.36.26:030][748]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-08.36.26:030][748]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-08.36.26:032][748]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.03-08.36.26:032][748]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 68 ms)
[2023.02.03-08.36.26:032][748]LogPlayLevel: PIE: World Init took: (0.002235s)
[2023.02.03-08.36.26:060][748]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.03-08.36.26:062][748]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.03-08.36.26:062][748]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-08.36.26:062][748]LogAudioMixer: Display: 	Sample Rate:						  48000
